Date,mean,TempMean,TempMin,TempMax,WindSpeed,WindSpeedMaxS,WindSpeedMaxG,Precip,Time,Posan,Instant
2010-12-20 21:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25197,353,43
2010-12-20 22:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25198,353,44
2010-12-20 22:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25199,353,45
2010-12-20 23:00:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25200,353,46
2010-12-20 23:30:00,,24.7,15.8,32.2,5.2,9.7,999.9,0.01,25201,353,47
2010-12-21 00:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25202,354,48
2010-12-21 00:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25203,354,1
2010-12-21 01:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25204,354,2
2010-12-21 01:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25205,354,3
2010-12-21 02:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25206,354,4
2010-12-21 02:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25207,354,5
2010-12-21 03:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25208,354,6
2010-12-21 03:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25209,354,7
2010-12-21 04:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25210,354,8
2010-12-21 04:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25211,354,9
2010-12-21 05:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25212,354,10
2010-12-21 05:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25213,354,11
2010-12-21 06:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25214,354,12
2010-12-21 06:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25215,354,13
2010-12-21 07:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25216,354,14
2010-12-21 07:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25217,354,15
2010-12-21 08:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25218,354,16
2010-12-21 08:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25219,354,17
2010-12-21 09:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25220,354,18
2010-12-21 09:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25221,354,19
2010-12-21 10:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25222,354,20
2010-12-21 10:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25223,354,21
2010-12-21 11:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25224,354,22
2010-12-21 11:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25225,354,23
2010-12-21 12:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25226,354,24
2010-12-21 12:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25227,354,25
2010-12-21 13:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25228,354,26
2010-12-21 13:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25229,354,27
2010-12-21 14:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25230,354,28
2010-12-21 14:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25231,354,29
2010-12-21 15:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25232,354,30
2010-12-21 15:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25233,354,31
2010-12-21 16:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25234,354,32
2010-12-21 16:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25235,354,33
2010-12-21 17:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25236,354,34
2010-12-21 17:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25237,354,35
2010-12-21 18:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25238,354,36
2010-12-21 18:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25239,354,37
2010-12-21 19:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25240,354,38
2010-12-21 19:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25241,354,39
2010-12-21 20:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25242,354,40
2010-12-21 20:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25243,354,41
2010-12-21 21:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25244,354,42
2010-12-21 21:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25245,354,43
2010-12-21 22:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25246,354,44
2010-12-21 22:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25247,354,45
2010-12-21 23:00:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25248,354,46
2010-12-21 23:30:00,,23.8,14.0,33.8,7.9,13.6,999.9,0.2,25249,354,47
2010-12-22 00:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25250,355,48
2010-12-22 00:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25251,355,1
2010-12-22 01:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25252,355,2
2010-12-22 01:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25253,355,3
2010-12-22 02:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25254,355,4
2010-12-22 02:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25255,355,5
2010-12-22 03:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25256,355,6
2010-12-22 03:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25257,355,7
2010-12-22 04:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25258,355,8
2010-12-22 04:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25259,355,9
2010-12-22 05:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25260,355,10
2010-12-22 05:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25261,355,11
2010-12-22 06:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25262,355,12
2010-12-22 06:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25263,355,13
2010-12-22 07:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25264,355,14
2010-12-22 07:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25265,355,15
2010-12-22 08:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25266,355,16
2010-12-22 08:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25267,355,17
2010-12-22 09:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25268,355,18
2010-12-22 09:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25269,355,19
2010-12-22 10:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25270,355,20
2010-12-22 10:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25271,355,21
2010-12-22 11:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25272,355,22
2010-12-22 11:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25273,355,23
2010-12-22 12:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25274,355,24
2010-12-22 12:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25275,355,25
2010-12-22 13:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25276,355,26
2010-12-22 13:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25277,355,27
2010-12-22 14:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25278,355,28
2010-12-22 14:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25279,355,29
2010-12-22 15:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25280,355,30
2010-12-22 15:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25281,355,31
2010-12-22 16:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25282,355,32
2010-12-22 16:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25283,355,33
2010-12-22 17:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25284,355,34
2010-12-22 17:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25285,355,35
2010-12-22 18:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25286,355,36
2010-12-22 18:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25287,355,37
2010-12-22 19:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25288,355,38
2010-12-22 19:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25289,355,39
2010-12-22 20:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25290,355,40
2010-12-22 20:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25291,355,41
2010-12-22 21:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25292,355,42
2010-12-22 21:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25293,355,43
2010-12-22 22:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25294,355,44
2010-12-22 22:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25295,355,45
2010-12-22 23:00:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25296,355,46
2010-12-22 23:30:00,,24.0,15.8,32.0,6.9,13.6,999.9,0.31,25297,355,47
2010-12-23 00:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25298,356,48
2010-12-23 00:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25299,356,1
2010-12-23 01:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25300,356,2
2010-12-23 01:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25301,356,3
2010-12-23 02:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25302,356,4
2010-12-23 02:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25303,356,5
2010-12-23 03:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25304,356,6
2010-12-23 03:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25305,356,7
2010-12-23 04:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25306,356,8
2010-12-23 04:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25307,356,9
2010-12-23 05:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25308,356,10
2010-12-23 05:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25309,356,11
2010-12-23 06:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25310,356,12
2010-12-23 06:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25311,356,13
2010-12-23 07:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25312,356,14
2010-12-23 07:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25313,356,15
2010-12-23 08:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25314,356,16
2010-12-23 08:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25315,356,17
2010-12-23 09:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25316,356,18
2010-12-23 09:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25317,356,19
2010-12-23 10:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25318,356,20
2010-12-23 10:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25319,356,21
2010-12-23 11:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25320,356,22
2010-12-23 11:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25321,356,23
2010-12-23 12:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25322,356,24
2010-12-23 12:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25323,356,25
2010-12-23 13:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25324,356,26
2010-12-23 13:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25325,356,27
2010-12-23 14:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25326,356,28
2010-12-23 14:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25327,356,29
2010-12-23 15:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25328,356,30
2010-12-23 15:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25329,356,31
2010-12-23 16:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25330,356,32
2010-12-23 16:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25331,356,33
2010-12-23 17:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25332,356,34
2010-12-23 17:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25333,356,35
2010-12-23 18:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25334,356,36
2010-12-23 18:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25335,356,37
2010-12-23 19:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25336,356,38
2010-12-23 19:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25337,356,39
2010-12-23 20:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25338,356,40
2010-12-23 20:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25339,356,41
2010-12-23 21:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25340,356,42
2010-12-23 21:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25341,356,43
2010-12-23 22:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25342,356,44
2010-12-23 22:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25343,356,45
2010-12-23 23:00:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25344,356,46
2010-12-23 23:30:00,,27.2,16.5,32.9,7.9,11.7,999.9,0.21,25345,356,47
2010-12-24 00:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25346,357,48
2010-12-24 00:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25347,357,1
2010-12-24 01:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25348,357,2
2010-12-24 01:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25349,357,3
2010-12-24 02:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25350,357,4
2010-12-24 02:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25351,357,5
2010-12-24 03:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25352,357,6
2010-12-24 03:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25353,357,7
2010-12-24 04:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25354,357,8
2010-12-24 04:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25355,357,9
2010-12-24 05:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25356,357,10
2010-12-24 05:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25357,357,11
2010-12-24 06:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25358,357,12
2010-12-24 06:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25359,357,13
2010-12-24 07:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25360,357,14
2010-12-24 07:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25361,357,15
2010-12-24 08:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25362,357,16
2010-12-24 08:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25363,357,17
2010-12-24 09:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25364,357,18
2010-12-24 09:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25365,357,19
2010-12-24 10:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25366,357,20
2010-12-24 10:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25367,357,21
2010-12-24 11:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25368,357,22
2010-12-24 11:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25369,357,23
2010-12-24 12:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25370,357,24
2010-12-24 12:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25371,357,25
2010-12-24 13:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25372,357,26
2010-12-24 13:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25373,357,27
2010-12-24 14:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25374,357,28
2010-12-24 14:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25375,357,29
2010-12-24 15:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25376,357,30
2010-12-24 15:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25377,357,31
2010-12-24 16:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25378,357,32
2010-12-24 16:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25379,357,33
2010-12-24 17:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25380,357,34
2010-12-24 17:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25381,357,35
2010-12-24 18:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25382,357,36
2010-12-24 18:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25383,357,37
2010-12-24 19:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25384,357,38
2010-12-24 19:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25385,357,39
2010-12-24 20:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25386,357,40
2010-12-24 20:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25387,357,41
2010-12-24 21:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25388,357,42
2010-12-24 21:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25389,357,43
2010-12-24 22:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25390,357,44
2010-12-24 22:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25391,357,45
2010-12-24 23:00:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25392,357,46
2010-12-24 23:30:00,,18.6,12.2,23.5,9.6,13.6,999.9,0.12,25393,357,47
2010-12-25 00:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25394,358,48
2010-12-25 00:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25395,358,1
2010-12-25 01:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25396,358,2
2010-12-25 01:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25397,358,3
2010-12-25 02:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25398,358,4
2010-12-25 02:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25399,358,5
2010-12-25 03:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25400,358,6
2010-12-25 03:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25401,358,7
2010-12-25 04:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25402,358,8
2010-12-25 04:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25403,358,9
2010-12-25 05:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25404,358,10
2010-12-25 05:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25405,358,11
2010-12-25 06:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25406,358,12
2010-12-25 06:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25407,358,13
2010-12-25 07:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25408,358,14
2010-12-25 07:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25409,358,15
2010-12-25 08:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25410,358,16
2010-12-25 08:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25411,358,17
2010-12-25 09:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25412,358,18
2010-12-25 09:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25413,358,19
2010-12-25 10:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25414,358,20
2010-12-25 10:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25415,358,21
2010-12-25 11:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25416,358,22
2010-12-25 11:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25417,358,23
2010-12-25 12:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25418,358,24
2010-12-25 12:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25419,358,25
2010-12-25 13:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25420,358,26
2010-12-25 13:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25421,358,27
2010-12-25 14:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25422,358,28
2010-12-25 14:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25423,358,29
2010-12-25 15:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25424,358,30
2010-12-25 15:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25425,358,31
2010-12-25 16:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25426,358,32
2010-12-25 16:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25427,358,33
2010-12-25 17:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25428,358,34
2010-12-25 17:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25429,358,35
2010-12-25 18:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25430,358,36
2010-12-25 18:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25431,358,37
2010-12-25 19:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25432,358,38
2010-12-25 19:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25433,358,39
2010-12-25 20:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25434,358,40
2010-12-25 20:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25435,358,41
2010-12-25 21:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25436,358,42
2010-12-25 21:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25437,358,43
2010-12-25 22:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25438,358,44
2010-12-25 22:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25439,358,45
2010-12-25 23:00:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25440,358,46
2010-12-25 23:30:00,,17.1,11.7,24.1,6.3,13.6,999.9,0.0,25441,358,47
2010-12-26 00:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25442,359,48
2010-12-26 00:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25443,359,1
2010-12-26 01:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25444,359,2
2010-12-26 01:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25445,359,3
2010-12-26 02:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25446,359,4
2010-12-26 02:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25447,359,5
2010-12-26 03:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25448,359,6
2010-12-26 03:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25449,359,7
2010-12-26 04:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25450,359,8
2010-12-26 04:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25451,359,9
2010-12-26 05:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25452,359,10
2010-12-26 05:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25453,359,11
2010-12-26 06:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25454,359,12
2010-12-26 06:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25455,359,13
2010-12-26 07:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25456,359,14
2010-12-26 07:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25457,359,15
2010-12-26 08:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25458,359,16
2010-12-26 08:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25459,359,17
2010-12-26 09:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25460,359,18
2010-12-26 09:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25461,359,19
2010-12-26 10:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25462,359,20
2010-12-26 10:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25463,359,21
2010-12-26 11:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25464,359,22
2010-12-26 11:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25465,359,23
2010-12-26 12:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25466,359,24
2010-12-26 12:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25467,359,25
2010-12-26 13:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25468,359,26
2010-12-26 13:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25469,359,27
2010-12-26 14:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25470,359,28
2010-12-26 14:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25471,359,29
2010-12-26 15:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25472,359,30
2010-12-26 15:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25473,359,31
2010-12-26 16:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25474,359,32
2010-12-26 16:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25475,359,33
2010-12-26 17:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25476,359,34
2010-12-26 17:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25477,359,35
2010-12-26 18:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25478,359,36
2010-12-26 18:30:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25479,359,37
2010-12-26 19:00:00,,33.1,10.0,41.0,8.2,13.6,999.9,0.04,25480,359,38
